lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDataStream.m4ab29e89c17ab641^c6a82f8ac17ab641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/TiDataStream.m0000000000000000^4193"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDataStream.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDataStream.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDataStream.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDataStream.o"36"5D80FFB6-E7E6-4DB6-BA99-E4F071E8583A-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143680.282261
e377143680.497693
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseProxy.m5f5e4880c17ab641^01697f80c17ab641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4211"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseProxy.o"36"34B27CDD-4777-425C-9D2F-0E27FC562294-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143680.217978
e377143680.497209
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseResultSetProxy.mbce83780c17ab641^a1487f80c17ab641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4265"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"36"E4514C62-7717-4E4C-97C8-60D05D8E50FB-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143679.999043
e377143680.335258
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDimension.md7deff7fc17ab641^56d35580c17ab641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/TiDimension.m0000000000000000^4187"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiDimension.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiDimension.o"36"D55E687B-F3ED-4693-9ACB-D174D93BAE0C-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiErrorController.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143686.217717
e377143686.396885
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
