lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButtonProxy.m29ce510dbd8db541^4d10c50dbd8db541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4420"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"EEBB160D-E74A-4DA2-AEF9-44C7830E74CB-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610509.320737
e361610509.766565
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookRequest.m4375530dbd8db541^143dc40dbd8db541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4366"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookRequest.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookRequest.o36"E043FDAB-DBCF-4299-8C80-C9CB489937EE-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFile.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610502.131284
e361610502.295394
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFile.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFile.m54c42106bd8db541^20b34b06bd8db541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFile.m0000000000000000^4300"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFile.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFile.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFile.o36"D25BE768-59C3-4E90-B1C6-7998F516C343-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610508.776727
e361610508.948371
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemBlobProxy.m3414c70cbd8db541^3fc8f20cbd8db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4390"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"2EFE92EE-EF28-41B4-953C-D55B1C06DC5A-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610505.406126
e361610505.931043
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
